country,GDP_per_capita,ICT goods exports,R_and_D_expenditure,doctorates_percent,high_technology_exports,industrial_design_applications,journal_articles,patent_applications,researchers_per_million
Arab World,7032.04809400795,1.03751019544593,,,,6351.0,41224.2239838877,2905.0,
Caribbean small states,9680.59535580379,0.385379998579268,,,,,446.7,,
Central Europe and the Baltics,13197.361657409,9.80580304722805,1.15188363085124,,63594000223.0,3917.0,89115.0,8044.0,2142.79065392361
Early-demographic dividend,3351.04755558263,5.76243642502042,,,,57897.0,272830.988630133,25927.0,
East Asia & Pacific,9800.85846310554,24.0334802868324,2.45554214309581,,,656557.0,716134.222166448,1403979.0,1671.12130107521
East Asia & Pacific (excluding high income),6475.8908109832,24.6634826563712,1.99244239676061,,,560532.0,448409.837367924,972679.0,1173.06990736149
East Asia & Pacific (IDA & IBRD countries),6544.7523897049,24.6634216690434,1.99244239676061,,,560532.0,448356.233731406,972679.0,1173.06990736149
Euro area,37584.2240267816,4.83082028044013,2.14298338954781,,494228409327.0,80360.0,424197.8,73502.0,3513.58021499819
Europe & Central Asia,24500.5806155591,4.51164786482193,1.92591635188865,,714188387955.0,144369.0,772776.927210157,141882.0,3067.04866964119
Europe & Central Asia (excluding high income),8755.19560782826,1.05675286628387,0.869552333091977,,22071615426.0,49418.0,118808.9,41046.0,
Europe & Central Asia (IDA & IBRD countries),9178.8948853343,2.26680091040658,0.89303606403811,,36278286567.0,49825.0,155973.5,45891.0,2118.99340951506
European Union,34610.1729023396,5.24083529975914,2.04738698905802,,639405020626.0,90805.0,635063.2,99418.0,3485.4150820148
Fragile and conflict affected situations,1624.40463000491,,,,,,4418.78716259122,,
Heavily indebted poor countries (HIPC),874.44374191986,0.507968769777304,,,,,6329.34017977855,,
High income,40924.6225691083,9.58478777894145,2.55966586728763,,1243557213110.0,216887.0,1463172.64371992,827814.0,
IBRD only,5746.54135464835,14.3019384477582,1.49247057986755,,823882988616.0,629021.0,878444.7,1040873.0,853.535079636641
IDA & IBRD total,4650.28458971115,13.8768521115974,1.46518317529294,,,633136.0,902383.42688285,1042387.0,
IDA blend,2018.58796060947,,,,,,14707.0,,
IDA only,994.621591523075,0.618189671344355,,,,,9232.25586315261,,
IDA total,1341.96480351422,,,,,,23938.8876208061,,
Late-demographic dividend,8496.64026852715,15.3682813593886,1.71759881981689,,762584439672.0,571144.0,648011.365530732,1015130.0,1376.66940059306
Latin America & Caribbean,9082.04088204506,6.22223547675538,,,,6838.0,95423.4897213081,7510.0,
Latin America & Caribbean (excluding high income),8462.58896690294,7.66704545250114,,,,5733.0,78431.2,6476.0,
Latin America & the Caribbean (IDA & IBRD countries),9041.93889271968,6.23899819902177,,,,6837.0,93349.2,7508.0,
Least developed countries: UN classification,960.531737589237,,,,,,7684.66107989879,,
Low & middle income,4481.71818638491,14.6414820400462,1.48785677639365,,,631625.0,850897.499816477,1036510.0,
Low income,761.75758423767,,,,,,5331.7,,
Lower middle income,2047.35067627482,7.22523232653314,,,,25809.0,161112.513801116,19553.0,
Middle East & North Africa,8041.58507456827,2.01516417769202,,,15466577613.0,,90667.5429194283,3932.0,
Middle East & North Africa (excluding high income),4150.1947714777,,,,,,63837.910435044,1900.0,
Middle East & North Africa (IDA & IBRD countries),4158.25383070543,,,,,,63103.9,1900.0,
Middle income,4958.32745766561,14.7546790038049,1.4893481323434,,,631114.0,845630.227292414,1036239.0,
North America,55425.6041341529,7.74184557940577,2.79385,,180664649579.0,23428.0,489728.269664513,292612.0,
Not classified,,,,,,,,,
OECD members,38141.2022834468,6.91457076514502,2.54649423119779,,1153568899510.0,253152.0,1428235.4,831294.0,
Other small states,13854.7091575783,2.20462883422005,,,,,5793.14558581538,,
Pacific island small states,3772.54972690522,0.580922995469316,,,,,148.145428343851,,
Post-demographic dividend,42241.7769753432,9.39047743717815,2.59441137457361,,1179284264329.0,218826.0,1351764.0286078,822473.0,
Pre-demographic dividend,1625.29406288412,,,,,,9860.1,,
Small states,12470.3343717894,2.00667762635121,,,,,6388.2187618002,,
South Asia,1540.83225651425,0.761017365829418,0.583861494764976,,,8883.0,118526.9,13058.0,225.774411160428
South Asia (IDA & IBRD),1540.83225651425,0.761017365829418,0.583861494764976,,,8883.0,118526.9,13058.0,225.774411160428
Sub-Saharan Africa,1663.08747078036,,,,,,23073.7217140537,,
Sub-Saharan Africa (excluding high income),1661.94189124102,,,,,,23054.7216225893,,
Sub-Saharan Africa (IDA & IBRD countries),1663.08747078036,,,,,,23073.7217140537,,
Upper middle income,8271.61256275312,16.371872327763,1.66357543622455,,,605305.0,684124.185702327,1016686.0,1318.48655277853
World,10594.8174999871,11.0432593751228,2.22742602049538,,,848512.0,2306637.39674976,1864324.0,
Afghanistan,600.0,,,,,,23.5,,
Albania,4390.0,0.7926641754,,,15123662.0,1.0,269.0,14.0,
Algeria,4830.0,0.0020031669,,,2449466.0,,4102.8,89.0,
American Samoa,,,,,,,,,
Andorra,,,,,,,7.4,,
Angola,4030.0,,,,,,32.9,,
Antigua and Barbuda,12850.0,11.7816558312,,,,,3.9,,
Argentina,12300.0,0.1170821102,,,1442450760.0,1016.0,8719.7,546.0,
Armenia,4030.0,0.146629384,0.25069,0.350950002670288,11067794.0,31.0,531.4,113.0,
Aruba,,0.5428718449,,,1194859.0,,,,
Australia,60360.0,1.4037238273,,1.31700003147125,4237456601.0,2821.0,52147.9,2291.0,
Austria,47630.0,4.1160758758,3.07181,0.830560028553009,15947437007.0,989.0,12936.7,2205.0,4955.03234
Azerbaijan,6550.0,0.018331713,0.22244,0.0,9446115.0,11.0,420.9,184.0,
"Bahamas, The",27920.0,1.3985143345,,,,,12.3,2.0,
Bahrain,22660.0,3.3407242042,,,23467871.0,3.0,172.6,8.0,
Bangladesh,1190.0,0.0487212103,,,90773161.0,1284.0,2194.9,41.0,
Barbados,15310.0,1.5618825051,,,26483703.0,1.0,49.6,,
Belarus,6720.0,0.5240987693,0.51672,,560689500.0,202.0,970.4,543.0,
Belgium,44230.0,2.0784081916,2.45668,0.586290001869202,38855955864.0,,16851.8,949.0,4875.33622
Belize,4580.0,0.040086311,,,,,7.0,,
Benin,870.0,0.035449941,,,1523076.0,,189.2,,
Bermuda,,5.1952407848,0.22178,,1013119.0,,,,
Bhutan,2340.0,,,,,,23.9,,
Bolivia,3000.0,0.0002145333,,,24935819.0,,85.3,,
Bosnia and Herzegovina,5050.0,0.2577640943,0.21897,0.098360002040863,96042566.0,24.0,524.6,,328.70427
Botswana,6680.0,0.1489692595,,,35802081.0,,167.4,,
Brazil,10100.0,0.4489207556,,,8848309553.0,3289.0,53492.3,4641.0,
British Virgin Islands,,,,,,,,,
Brunei Darussalam,38590.0,0.1885665422,,,75036399.0,,177.5,,
Bulgaria,7480.0,2.8968345147,0.95657,,1107680340.0,620.0,2605.3,280.0,1989.42989
Burkina Faso,620.0,0.0228393007,,,5393895.0,,219.8,,
Burundi,280.0,0.5007482905,,,762143.0,,12.2,,
Cabo Verde,3160.0,0.3482919972,,0.0426100008189678,,,9.6,,
Cambodia,1060.0,2.1839556019,0.11827,,60108587.0,9.0,111.4,,30.25697
Cameroon,1470.0,0.0250245809,,,13383768.0,,635.3,,
Canada,47460.0,2.1437561669,,,26318082109.0,797.0,60496.4,4277.0,
Cayman Islands,,,,0.814180016517639,,,,,
Central African Republic,360.0,0.00052347,,,,,13.6,,
Chad,890.0,,,,,,12.4,,
Channel Islands,,,,,,,,,
Chile,14270.0,0.4717946036,0.38444,,550580282.0,43.0,6515.1,443.0,455.49715
China,7950.0,26.5630711866,2.06558,,549799008829.0,551481.0,411268.1,968252.0,1176.57712
Colombia,7130.0,0.235013369,0.24177,,793475743.0,358.0,5520.5,321.0,
Comoros,790.0,,,,,,2.5,,
"Congo, Dem. Rep.",460.0,,,,,,131.3,,
"Congo, Rep.",2350.0,,,,,,65.9,,
Costa Rica,10500.0,1.6956656227,,,861602448.0,10.0,354.5,17.0,
Cote d'Ivoire,1490.0,0.1118170557,,,37577573.0,,194.2,,
Croatia,12950.0,2.4487308988,0.85439,,762004793.0,406.0,4398.1,169.0,1501.53868
Cuba,,,0.42854,,,,1341.0,,
Curacao,,,,,,,,,
Cyprus,26210.0,6.1865298636,0.45585,0.725149989128113,26759530.0,123.0,891.8,6.0,1013.76958
Czech Republic,18250.0,13.536026831,1.94865,0.600679993629456,20792031147.0,928.0,16873.4,880.0,3611.90621
Denmark,60170.0,3.6645056476,3.01387,0.648800015449524,9375393736.0,166.0,14052.6,1462.0,7483.57626
Djibouti,1740.0,,,,,,5.8,,
Dominica,6760.0,,,,,,9.5,,
Dominican Republic,6250.0,1.0041038711,,,185791798.0,48.0,35.3,21.0,
Ecuador,6000.0,0.0819332466,,,97006477.0,65.0,666.0,20.0,
"Egypt, Arab Rep.",3310.0,3.6953584681,0.72269,,88390406.0,1625.0,9830.6,718.0,679.81262
El Salvador,3880.0,0.2554979406,0.1302,,183144061.0,11.0,21.8,7.0,65.28925
Equatorial Guinea,10780.0,,,,,,5.1,,
Eritrea,,,,,,,9.7,,
Estonia,18380.0,11.9073927221,1.49502,,1042341818.0,49.0,1604.2,30.0,3189.1924
Eswatini,3280.0,,,,,,35.0,,
Ethiopia,600.0,0.2407532784,,,11843145.0,,1020.8,,
Faroe Islands,,,,,,,,,
Fiji,4810.0,0.759678952,,,3022421.0,,99.4,,
Finland,46630.0,2.4628216741,2.90474,,3632887080.0,310.0,10752.7,1289.0,6816.7699
France,40730.0,4.0241538628,2.23135,0.764140009880066,104339993891.0,13140.0,72224.4,14306.0,
French Polynesia,,0.801460795,,,10418387.0,,,,
Gabon,8040.0,,,,,,60.3,,
"Gambia, The",440.0,,,,,,42.7,,
Georgia,4120.0,1.0468000914,0.32046,,34742057.0,175.0,492.0,99.0,1288.26555
Germany,45790.0,4.6516195563,2.87749,1.28924000263214,185556246410.0,45170.0,105754.9,47384.0,4431.08151
Ghana,1490.0,,,,,,794.8,,
Gibraltar,,,,,,,,,
Greece,20360.0,3.0706292535,0.95673,0.486739993095398,1141459515.0,943.0,11195.8,550.0,3201.2703
Greenland,,0.0854845473,,0.101010002195835,487213.0,,32.2,,
Grenada,8700.0,,,,,,31.5,,
Guam,,,,,,,,,
Guatemala,3610.0,0.2666332793,,,228466451.0,20.0,86.0,7.0,
Guinea,690.0,0.0375383052,,,2448491.0,,27.3,,
Guinea-Bissau,620.0,,,,,,10.3,,
Guyana,4060.0,0.0519994921,,,105777.0,,8.8,,
Haiti,810.0,,,,,,33.8,,
Honduras,2090.0,0.1655464493,,,,7.0,31.4,4.0,
"Hong Kong SAR, China",41180.0,48.648280222,0.76128,,425888102.0,1335.0,,239.0,3248.49825
Hungary,12960.0,11.6237641722,1.37762,0.7535600066185,11789798880.0,674.0,6566.3,569.0,2568.84231
Iceland,49960.0,0.1845233117,2.21493,,110196317.0,16.0,611.7,40.0,5902.52713
India,1600.0,0.8890883092,0.6274,,13750546786.0,6829.0,106663.4,12579.0,215.85286
Indonesia,3430.0,3.5210174223,,0.0321299992501736,4409587991.0,2651.0,5071.5,1058.0,
"Iran, Islamic Rep.",5340.0,,,,,,36748.6,,
Iraq,5960.0,,0.03724,,,,897.3,335.0,64.2722
Ireland,51850.0,5.9995094992,,,29060468411.0,115.0,6852.3,250.0,4575.19636
Isle of Man,82650.0,,,,,,,,
Israel,36080.0,14.329859986,4.26632,1.44091999530792,11818252000.0,1049.0,12216.4,1285.0,
Italy,32970.0,1.8970162641,1.33488,,26927145887.0,1.0,70814.2,,2018.08649
Jamaica,4730.0,0.2724808546,,,509846.0,65.0,144.5,7.0,
Japan,38880.0,8.5194047092,3.28363,,91513823175.0,24818.0,99812.4,258839.0,5230.72444
Jordan,3890.0,1.7772806194,,,85510786.0,55.0,1509.8,41.0,307.98414
Kazakhstan,11420.0,0.1852658477,0.16944,,2844361044.0,94.0,1259.3,1271.0,
Kenya,1310.0,,,,,73.0,950.8,137.0,
Kiribati,3460.0,,,,,,1.4,,
"Korea, Dem. People���s Rep.",,,,,,,47.3,,
"Korea, Rep.",27250.0,21.7198552064,4.22816,,126526384316.0,65891.0,64523.1,167275.0,7087.35169
Kosovo,3980.0,,,,,,133.3,,
Kuwait,40750.0,0.1622693669,,,138387434.0,,874.0,,
Kyrgyz Republic,1180.0,0.0693210854,0.12086,,42363668.0,21.0,50.9,122.0,
Lao PDR,2000.0,9.6428563438,,,297939232.0,,68.6,,
Latvia,14970.0,11.5192879284,0.6255,0.542620003223419,1036825314.0,102.0,1476.1,136.0,1833.54199
Lebanon,8040.0,,,,,,1278.1,110.0,
Lesotho,1320.0,,0.05284,,,,19.1,,23.25503
Liberia,380.0,,,,,,16.6,,
Libya,5970.0,,,,,,172.0,,
Liechtenstein,,,,,,61.0,30.3,,
Lithuania,15110.0,3.946830432,1.04246,0.608780026435852,1776964048.0,87.0,2460.5,101.0,2822.39643
Luxembourg,73530.0,2.288277283,1.28773,,673934496.0,,797.9,128.0,5058.27794
"Macao SAR, China",64480.0,6.4217559802,0.13305,,,21.0,,3.0,1308.35401
"Macedonia, FYR",5100.0,0.6257752933,0.44329,,110003537.0,48.0,576.4,,858.81182
Madagascar,420.0,0.0947163667,,,1139363.0,205.0,120.4,3.0,
Malawi,340.0,0.1323182033,,,3577452.0,,197.0,6.0,
Malaysia,10450.0,30.0497577634,1.29813,,57257697127.0,627.0,19088.7,1272.0,2261.44431
Maldives,8190.0,,,,,,6.2,,
Mali,790.0,,,,,,70.2,,
Malta,24690.0,14.9029695779,0.76923,0.279080003499985,629779854.0,,302.2,9.0,1951.41758
Marshall Islands,4720.0,,,,,,2.6,,
Mauritania,1230.0,,,,,,13.8,,
Mauritius,9780.0,12.7980308921,,,673785.0,,121.5,1.0,
Mexico,9860.0,16.1846606083,0.55238,0.224769994616508,45780911356.0,1729.0,14485.4,1364.0,
"Micronesia, Fed. Sts.",3640.0,,,,,,4.3,,
Moldova,2230.0,0.2573625162,0.36967,0.183669999241829,17928258.0,1207.0,193.6,64.0,662.09589
Monaco,,,,,,46.0,41.1,5.0,
Mongolia,3850.0,0.0792726424,0.15501,,3051815.0,,103.5,109.0,
Montenegro,7280.0,0.5508753507,0.38019,,6492297.0,8.0,206.0,23.0,836.1871
Morocco,3010.0,2.1665006583,,,538711364.0,3728.0,3156.6,224.0,
Mozambique,580.0,0.0958136876,0.33732,,31240449.0,30.0,102.6,24.0,41.52819
Myanmar,1190.0,0.0416159326,,,10501158.0,,76.4,,
Namibia,5320.0,0.5905627275,,,5756165.0,1.0,99.4,,
Nauru,11850.0,,,,,,0.3,,
Nepal,740.0,0.001414004,,,2792696.0,16.0,521.1,11.0,
Netherlands,49030.0,10.9236169226,2.01329,0.567080020904541,59127953689.0,,31068.9,2207.0,4548.1363
New Caledonia,,0.5114945259,,,36492164.0,,,,
New Zealand,40270.0,1.0801778973,,0.807420015335083,604218907.0,345.0,7481.3,1184.0,
Nicaragua,2020.0,0.0717674654,0.10795,,9962232.0,,26.6,,
Niger,390.0,0.2549113289,,,10668321.0,,56.1,,
Nigeria,2850.0,,,,,,3742.8,,
Northern Mariana Islands,,,,,,,,,
Norway,93050.0,1.0786139488,1.93301,0.94760000705719,4616966268.0,615.0,10471.1,1153.0,5915.60069
Oman,18150.0,0.1603300418,0.24647,0.301219999790192,204251051.0,5.0,774.1,,201.97321
Pakistan,1430.0,0.2412357619,0.24554,,259422148.0,364.0,8337.2,209.0,294.3551
Palau,11790.0,1.5820705562,,,2201531.0,,6.4,,
Panama,11480.0,7.2201422014,,,,19.0,161.5,14.0,
Papua New Guinea,2780.0,,,,,3.0,59.7,1.0,
Paraguay,4210.0,0.2388283688,0.12931,0.113920003175735,47679184.0,,97.5,,184.06045
Peru,6160.0,0.1470358417,0.11729,,195064245.0,131.0,910.2,67.0,
Philippines,3520.0,42.9080262311,,,26192288870.0,539.0,1384.7,375.0,
Poland,13340.0,8.11592233,1.00337,,13444666348.0,1.0,32766.5,4676.0,2139.09512
Portugal,20440.0,2.4499833026,1.27885,0.486809998750687,1905762003.0,1862.0,14581.9,925.0,3824.19395
Puerto Rico,19430.0,,0.43078,,,,585.8,,319.82728
Qatar,75660.0,0.0764062504,,,137486327.0,,1180.1,,
Romania,9530.0,3.6647749247,0.48765,,3536097090.0,830.0,11527.3,975.0,894.8137
Russian Federation,11760.0,0.8055526309,1.13202,,9677335778.0,2616.0,53060.6,29269.0,3131.11425
Rwanda,710.0,0.8133255817,,,7610522.0,5.0,105.2,5.0,
Samoa,4070.0,0.2028626609,,,66788.0,,8.2,1.0,
San Marino,,,,,,,7.5,7.0,
Sao Tome and Principe,1690.0,2.4453491214,,,200157.0,,1.4,,
Saudi Arabia,23810.0,0.1611752293,,,276022477.0,321.0,8885.0,715.0,
Senegal,980.0,1.0452141523,,,27132070.0,,371.2,,
Serbia,5540.0,1.2103299295,0.8661,0.365209996700287,292333396.0,122.0,5072.3,178.0,2071.21672
Seychelles,14010.0,0.2112924459,,,1229820.0,,19.0,,
Sierra Leone,550.0,0.1695809134,,,35094.0,,34.3,,
Singapore,54020.0,33.4574745306,,,130988629328.0,794.0,11220.9,1469.0,
Sint Maarten (Dutch part),,,,,,,,,
Slovak Republic,17580.0,16.6488297982,1.17845,0.661260008811951,6878304957.0,201.0,5205.7,228.0,2654.77609
Slovenia,22240.0,2.0150016312,2.21174,1.76470994949341,1427285488.0,19.0,3631.6,,3820.99185
Solomon Islands,1920.0,0.000588161,,,193415.0,,10.9,,
Somalia,,,,,,,4.5,,
South Africa,6070.0,1.4350255957,,,1960691751.0,723.0,11417.8,889.0,
South Sudan,1020.0,,,,,,5.1,,
Spain,28420.0,1.257399683,1.21961,,14240904065.0,17249.0,54794.2,2799.0,2654.65143
Sri Lanka,3760.0,0.3496481536,,,59295119.0,390.0,756.7,218.0,
St. Kitts and Nevis,15450.0,,,,,,15.3,,
St. Lucia,8200.0,10.1852132403,,,,,2.8,,
St. Martin (French part),,,,,,,,,
St. Vincent and the Grenadines,6670.0,1.7223390807,,,472716.0,,0.8,,
Sudan,2000.0,0.0052971831,,,978796.0,230.0,255.2,267.0,
Suriname,8830.0,,,,,,13.5,,
Sweden,57880.0,6.9529854304,3.26285,1.20635998249054,14951672746.0,821.0,20668.9,2038.0,7021.88452
Switzerland,85780.0,1.0643917373,,2.90017008781433,53257659389.0,4858.0,21884.1,1477.0,
Syrian Arab Republic,,,,,,251.0,270.3,198.0,
Tajikistan,1240.0,,0.1089,,,,54.0,,
Tanzania,910.0,6.0679578593,,,8771922.0,,547.0,1.0,
Thailand,5710.0,16.6097957047,0.6272,,34543515383.0,3383.0,8675.4,1029.0,874.28723
Timor-Leste,2980.0,,,,,,7.8,,
Togo,610.0,0.1128275392,,,1192704.0,,78.0,,
Tonga,4280.0,,,,,,2.7,,
Trinidad and Tobago,18840.0,0.0860890042,,,5169055.0,18.0,147.2,3.0,
Tunisia,3930.0,5.4130849882,0.63168,,681454561.0,129.0,5025.9,180.0,1787.25761
Turkey,12000.0,1.4680466649,,0.338629990816116,2323079468.0,38713.0,33113.0,5352.0,
Turkmenistan,7030.0,,,,,,6.0,,
Turks and Caicos Islands,,,,,,,,,
Tuvalu,5490.0,,,,,,1.1,,
Uganda,670.0,1.4238631821,,,7695449.0,,607.2,9.0,
Ukraine,2650.0,0.8249902606,0.61742,,1386828856.0,4289.0,7454.8,2271.0,1005.99722
United Arab Emirates,43360.0,2.2649108446,0.86559,,834367361.0,,2261.6,15.0,2003.39032
United Kingdom,43720.0,4.1008758125,1.70304,,69417266219.0,5999.0,101407.0,14867.0,4470.78388
United States,56300.0,9.4385216576,2.79385,1.70131003856659,154345554351.0,22631.0,429139.0,288335.0,
Uruguay,15830.0,0.1486961516,,,266119238.0,8.0,696.3,26.0,524.25212
Uzbekistan,2170.0,,0.21354,,,406.0,287.8,288.0,514.66058
Vanuatu,2860.0,,,,,,10.9,,
"Venezuela, RB",,,,,,,1025.2,,
Vietnam,1950.0,29.3702554271,,,38735943417.0,1839.0,2292.1,582.0,
Virgin Islands (U.S.),,,,,,,,,
West Bank and Gaza,3440.0,0.3518852325,,0.210679993033409,5099724.0,,,,
"Yemen, Rep.",1100.0,0.0757393629,,,2946931.0,4.0,106.1,5.0,
Zambia,1560.0,0.4707710157,,,36503179.0,,154.3,,
Zimbabwe,890.0,0.057918433,,,10072513.0,,268.4,9.0,
